source,system,name,
Muni,Rabbit Creek Greenbelt,Pickett St Spur,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,White Spruce,
Muni,,Tank Trail,
Muni,,Tudor Road Trail,
Muni,,Patterson St. Trail,
Muni,Connors Bog Skijor,Powerline,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Ship Creek,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,The Wall,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Powerline,Powerline/gasline,
Muni,,Unnamed,
Muni,,Dimond (North Side),
Muni,,Old Mchugh Creek Trail,
Muni,,Minnesota Dr. Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Moose Track Trail,
Muni,,36th Ave. Trail,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Unnamed,
Muni,,Goose Lake Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Ski Trails,Ice Box,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,Airstrip Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,The Football,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Glenalps View Loop,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,,UAA Dr. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Dimond (South Side),
Muni,,Outgoing Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,RABBIT CREEK PARK TRAIL,
Muni,,Woodway Loop Trail,
Muni,Girdwood Trails,Winner Creek Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Coastal Trail,North Coastal Trail,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,Kincaid Other Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Homecoming/poleline,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,,Dimond (South Side),
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Powerline,Powerline/near Point,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Beaver Pl. Trail,
Muni,,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Benson Bvld. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,S Turns,
Muni,,Debarr Rd. Trail,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Outbound,
Muni,Mirror Lake Ski Trails,Inbound,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Spencer Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,88th Ave. Trail,
Muni,Beech Lake Ski Trails,Corral Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Coastal Trail,Coastal Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,C Street Trail,
Muni,,Dimond (North Side),
Muni,,Benson Bvld. Trail,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Rabbit Creek Greenbelt,
Muni,,Johnson Trail Spur,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Spenard Rd. Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,,36th Ave. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Mt Bike Single Track,Queen Bee Loop,
ACE,Kincaid Single Track,Hanging Chad,
Muni,,Tikishla Park Trail,
Muni,,Providence Dr. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,,RC Meadow 5,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Whaley Sch. Trail,
Muni,,Spur To Stewart Hmstd,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Bragaw St. Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Connors Bog Skijor,Lakeside Loop,
Muni,Kincaid Ski Trails,Dark Alley,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Glenalps View Loop,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,,Unnamed,
Muni,,ER Parks & Rec/HLB Trail,
Muni,,Fish Creek,
Muni,,Debarr Rd. Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,Tour of Anchorage,UAA Ski,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Victor Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Northwood St. Trail,
Muni,,Eagle River Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,,Tudor Road Trail,
Muni,,Unnamed,
Muni,,A Street Trail,
Muni,,Bragaw St. Trail,
Muni,,Dimond (South Side),
Muni,,Unnamed,
Muni,,Arctic Bvld. Trail,
Muni,,Unnamed,
Muni,,Abbott Rd. Trail,
Muni,,Unnamed,
Muni,Gasline Trail,Gasline Trail,
Muni,,Unnamed,
Muni,Mt Bike Single Track,Janice's Jive,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,,36th Ave. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Benson Bvld. Trail,
Muni,Connors Bog Skijor,along lake to south,
Muni,,Bayshore Dr. Trail,
Muni,Abbott Trail,Abbott Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Airport Heights Rd. Trail,
Muni,,Unnamed,
Muni,Girdwood Trails,Stumpy's Summer Trail,
Muni,,Eagle River High School Trail,
Muni,,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,,Klatt Road Trail,
Muni,,Wonder Park Sch. Trail,
Muni,Kincaid Ski Trails,Compression,
Muni,,2.5 Km Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Arctic Bvld. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Unnamed,
Muni,,Old Seward Hwy. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,36th Ave. Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,,Benson Bvld. Trail,
Muni,,Bragaw St. Trail,
Muni,,Unnamed,
Muni,,Bayshore Dr. Trail,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,Mirror Lake Ski Trails,Outbound,
Muni,Kincaid Ski Trails,Moose Hill,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mizes Folly,
Muni,,Dimond (North Side),
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,,RABBIT CREEK PARK TRAIL,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,,Bragaw,
Muni,,Elevator,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,36th Ave. Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Connors Bog Skijor,Powerline,
Muni,,A Street Trail,
Muni,,Spruce St Trail,
Muni,,School,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Rover's Run Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Northern Lights Bvld. Trail,
Muni,,Powerline Road,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,Unnamed,
Muni,,Baxter Bog,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,East Boundary Trail,
Muni,,North Gasline/powerline Trail,
Muni,Beech Lake Ski Trails,Corral Loop,
Muni,,Upper Huffman Access,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Rabbit Creek Greenbelt,Pickett St Spur,
Muni,,Glen Alps To Powerline A,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Southside Switchback,
Muni,,88th Ave. Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Mental Health Trust Loop Trail,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Pine St. Trail,
Muni,Mt Bike Single Track,Stinger,
Muni,,Glenn Hwy. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Inner Loop Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,Powerline,Powerline/near Point,
Muni,Girdwood Trails,Preliminary Iditarod Realignment (2002),
Muni,,E 72nd Ave Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,RABBIT CREEK PARK TRAIL,
Muni,,Old Hwy Trail,
Muni,,Unnamed,
Muni,,Int'l. Airport Rd. Trail,
Muni,Hillside Ski Trails,Bog Trail,
Muni,,Tank Trail,
Muni,,Klatt Road Trail,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,C Street Trail,
Muni,,Abbott Road Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Moose Ridge Trail,
Muni,,Rover's Run Trail,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,,Debarr Rd. Trail,
Muni,,Baxter Rd. Trail,
Muni,Girdwood Trails,Winner Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Spenard Rd. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Off Leash Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Norway Dr Link,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,2.1 Km Loop,
Muni,,Unnamed,
Muni,,West Face,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Glenalps To Powerline B,
Muni,Kincaid Ski Trails,Stairway To Heaven,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Gasline To Rabbit Cr Rd,
Muni,,Lower Moen Hmstd,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,Coastal Trail,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,,Mental Health Trust Loop Trail,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,Girdwood Trails,Athabascan Physics Trail,
Muni,Mirror Lake Ski Trails,2.5 Km,
Muni,,C Street Trail,
Muni,,Beaver Dam Trail,
Muni,,Bayshore Dr. Trail,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Flattop,
Muni,,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,Beech Lake Ski Trails,Bridge Loop,
Muni,,Moose Ridge Trail,
Muni,Kincaid Ski Trails,Ice Box,
Muni,,Pine St. Trail,
Muni,,Little Rabbit Creek,
Muni,,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Northwood St. Trail,
Muni,Powerline,Powerline/near Point,
Muni,,Airport Heights Rd. Trail,
Muni,,Unnamed,
Muni,,Goose Lake Trail,
Muni,,C Street Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,White Spruce,
Muni,,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,Beach Lake Sled Dog,HILL,
Muni,,Benson Bvld. Trail,
Muni,Powerline,Powerline/near Point,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Unnamed,
Muni,,Spenard Rd. Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Old Three Mile Trail,
Muni,Kincaid Ski Trails,Big Dipper,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Fish Creek,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Minnesota Dr. Trail,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Lore Road Trail,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,Moose Ridge Loop,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,,Muldoon Rd. Trail,
Muni,Mirror Lake Ski Trails,Outbound,
Muni,,Providence Dr. Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,,Baxter Bog,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Muldoon Rd. Trail,
Muni,,Pine St. Trail,
Muni,,Unnamed,
Muni,,Inner Loop Trail,
Muni,,ER Parks & Rec/HLB Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Cobblestone Hill Rd,
Muni,,Bragaw St. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Dimond (South Side),
Muni,,Unnamed,
Muni,,Margeurite Hills,
Muni,,Muldoon Swamp,
Muni,Johnson Trail,Johnson Trail,
Muni,Abbott Trail,Abbott Trail,
Muni,Kincaid Ski Trails,Horseshoe Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Junkyard,
Muni,Kincaid Ski Trails,Horseshoe Loop,
Muni,,Real Ridge,
Muni,,Norway Dr Link,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Benson Bvld. Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Alder Trail,
Muni,,Unnamed,
Muni,,Spenard Rd. Trail,
Muni,Girdwood Trails,Beaver Pond Trail,
Muni,,East Boundary Trail,
Muni,,Ballfield,
Muni,,C Street Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Abbott Rd. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Horseshoe Loop,
Muni,,Little Rc Gully Route,
Muni,,New Seward Hwy. Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,100th Ave. Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Tudor Road Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Chester Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Muldoon Rd. Trail,
Muni,,A Street Trail,
Muni,,Potter Interp. Trail,
Muni,,Spenard Rd. Trail,
Muni,,Muldoon Rd. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Chester Creek Trail,
Muni,,Chester Creek Trail,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,Spruce St Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Commercial Dr. Trail,
Muni,,Airstrip Trail,
Muni,,Unnamed,
Muni,,Baxter Rd. Trail,
Muni,,Tudor Road Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Inner Lake Loop,
ACE,Kincaid Single Track,Old School,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Flattop Option,
Muni,,Flattop,
Muni,,Alder Trail,
Muni,Beech Lake Ski Trails,Bridge Loop,
Muni,,Dome Trail,
Muni,,Tudor Road Trail,
Muni,,Terrace Wood Connection,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Boniface Pkwy. Trail,
Muni,,84th Ave. Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Unnamed,
Muni,,Spruce St Trail,
Muni,,Boniface Pkwy. Trail,
Muni,,Belarde,
Muni,,Russian Jack Spur,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,36th Ave. Trail,
Muni,,AWWU Trail,
Muni,,Mud Bog Trail,
Muni,,Outgoing Trail,
Muni,,Tudor Road Trail,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Grass Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,Lake Otis Pkwy. Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,,C Street Trail,
Muni,,Turpin St. Trail,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Minnesota Moose Loop,
Muni,Beech Lake Ski Trails,Mama's Loop,
Muni,,Old Seward Hwy. Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Beech Lake Ski Trails,Bridge Loop,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,76th Ave. Trail,
Muni,,Outgoing Trail,
Muni,,Lore Road Trail,
Muni,,Unnamed,
Muni,,88th Ave. Trail,
Muni,,Benson Bvld. Trail,
Muni,,Raspberry Road,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,4.5km Loop,
Muni,,X Hmstd Rd,
Muni,,Unnamed,
Muni,,Little Rc Gully Route,
Muni,Kincaid Ski Trails,Ice Box,
Muni,Kincaid Other Trails,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,,Arctic Bvld. Trail,
Muni,,Tank Trail,
Muni,,Alder Trail,
Muni,Girdwood Trails,Moose Meadow Trail,
Muni,,Lower Moen Hmstd,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Grass Trail,
Muni,,Gasline Trail,
Muni,,Gruening Sch. Trail,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,,Tudor Road Trail,
Muni,,Eagle River Rd. Trail,
Muni,,Tudor Road Trail,
Muni,,Tudor Road Trail,
Muni,,ER Parks & Rec/HLB Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Upper Moen,
Muni,,Jewell Lake,
Muni,Coastal Trail,Coastal Trail,
Muni,,Dimond (North Side),
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Moose Meadow Trail,
Muni,Beech Lake Ski Trails,Appendix,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Carl St Spur,
Muni,,A Street Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Girdwood Trails,California Creek Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,36th Ave. Trail,
Muni,Beech Lake Ski Trails,Coach's Cutoff,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Mud Bog Trail,
Muni,,Southpark Lp,
Muni,,Eagle River High School Trail,
Muni,,Elevator,
Muni,,Old Klatt Rd. Trail,
Muni,,Mountain View Dr. Trail,
Muni,,Woodway Loop Trail,
Muni,,Unnamed,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,A Street Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Benson Bvld. Trail,
Muni,,View Rock Trail,
Muni,,Blueberry Hollow,
Muni,,Boniface Pkwy. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,,4.5km Loop,
Muni,,Raspberry Road,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Ballfield,
Muni,Mt Bike Single Track,The Hive,
Muni,,Panorama View,
Muni,,Chugach State Park Bluff Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Moose Track Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Bartlett Ski Trails,Bartlett,
Muni,,South Fork Rim,
Muni,Girdwood Trails,Tiny Creek Trails,
Muni,,Macinnes St. Trail,
Muni,,Dome Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Homecoming/poleline,
Muni,,Northern Lights Bvld. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Executioner,
Muni,,Unnamed,
Muni,,Open Bog Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,,OMalley Rd. Trail,
Muni,,80th Ave Trail,
Muni,Hillside Ski Trails,Richter Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Moose Ridge Loop,
Muni,,View Rock Trail,
Muni,,Tudor Road Trail,
Muni,,Outgoing Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,White Spruce,
Muni,Girdwood Trails,Virgin Creek Trail System,
Muni,,South Fork Rim,
Muni,,Rondy Cut Off Trail,
Muni,,Southport Dr. Trail,
Muni,,Lower Stewart Hmstd Rd,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Raspberry Road,
Muni,,Muldoon Rd. Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Homestead Trail,
Muni,Connors Bog Skijor,Minnesota Moose Loop,
Muni,,Unnamed,
Muni,,Huffman Rd. Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Moose Ridge Trail,
Muni,,Pine St. Trail,
Muni,,Patterson St. Trail,
Muni,,Chester Creek Trail,
Muni,Girdwood Trails,Virgin Creek Trail System,
Muni,Connors Bog Skijor,Lakeside Loop,
Muni,,Raspberry Road,
Muni,,Raspberry Road,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,L Street Trail,
Muni,,Eagle River High School Trail,
Muni,,East Boundary Trail,
Muni,,36th Ave. Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,Coastal Trail,Coastal Trail,
Muni,Girdwood Trails,Athabascan Physics Trail,
Muni,,156th St. Trail,
Muni,,A Street Trail,
Muni,,Southside Switchback,
Muni,Mirror Lake Ski Trails,2.5 Km,
Muni,,Craig Dr. Trail,
Muni,,Penland Pkwy. Trail,
Muni,Girdwood Trails,Beaver Pond Trail,
Muni,Mirror Lake Ski Trails,Hill Topper Loop,
Muni,,Boniface Pkwy. Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Mirror Lake Ski Trails,In Cutoff To H,
Muni,Girdwood Trails,California Creek Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Tank Trail,
Muni,,Sec 36 Hmstd Rd,
Muni,,Sand Lake Rd. Trail,
Muni,,Raspberry Road,
Muni,,Old Seward Hwy. Trail,
Muni,Girdwood Trails,Alyeska Highway Trail,
Muni,,Jewell Lake,
Muni,,Tudor Road Trail,
Muni,,Unnamed,
Muni,,Moose Meadow Trail,
Muni,,Minnesota Dr. Trail,
Muni,,Unnamed,
Muni,,Rabbit Creek Greenbelt,
Muni,Mirror Lake Ski Trails,Out H To Cutoff,
Muni,,Mt. View Sch. Trail,
Muni,,Ensign Dr. Trail,
Muni,,Tudor Road Trail,
Muni,,Baxter Bog,
Muni,,Unnamed,
Muni,,Rabbit Creek Greenbelt,
Muni,Mirror Lake Ski Trails,10 Ridgetop,
Muni,,Upper Moen,
Muni,Hillside Ski Trails,BLM Ridge,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,Elevator,
Muni,,Lower Stewart Hmstd Rd,
Muni,,Unnamed,
Muni,,Rabbit Creek Greenbelt,
Muni,,Unnamed,
Muni,,Southside Switchback,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Old Six,
Muni,Johnson Trail,Johnson Trail,
Muni,Coastal Trail,North Coastal Trail,
Muni,,DeArmoun Road,
Muni,,Dimond (South Side),
Muni,Beech Lake Ski Trails,Mama's Loop,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Kincaid Ski Trails,Elliots Climb,
Muni,,Cobblestone Hill Rd,
Muni,Kincaid Ski Trails,Roller Coaster,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,,Providence Dr. Trail,
